FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
17158,00000,0.00016739%,6.9828e-005%,7.7464e-007,1.2595,0.14
,00000
,30000
,31000
,00210

17158,00000,0.00016739%,2.0946e-005%,4.2286e-007,3.4632,0.02
,00000
,30000
,31000
,00310

17158,00000,0.00016739%,2.827e-005%,4.1856e-007,3.3238,0.01
,00000
,10000
,32000
,00310

541196,00000,0.00016739%,1.857e-005%,3.2401e-007,4.5932,0
,30000
,30000
,10000
,02100

8468,00000,0.00016739%,0.00041328%,1.9627e-006,-1.2528,0.93
,00000
,01000
,01000
,10300

8470,00000,0.00016739%,5.422e-006%,1.7102e-007,9.4711,0
,00000
,01000
,01000
,10210

541198,00000,0.00016739%,0%,0,undefined,0
,20000
,30000
,30000
,01220

8472,00000,0.00016739%,3.7228e-005%,5.5731e-007,2.3356,0.06
,00000
,10000
,10000
,21000

25368,00000,0.00016739%,0%,0,undefined,0
,00000
,11000
,21000
,22000

8724,00000,0.00016739%,0.0002017%,1.3019e-006,-0.26354,0.6
,00000
,02000
,30000
,10100

541068,00000,0.00016739%,9.9815e-007%,7.0249e-008,23.687,0
,20000
,20000
,03100
,02300

541198,00000,0.00016739%,4.3163e-006%,1.5405e-007,10.586,0
,10000
,30000
,10000
,02330

3864,00000,0.00016739%,0%,0,undefined,0
,00000
,00021
,11000
,33000

796,00000,0.00016739%,2.9647e-005%,4.7806e-007,2.8813,0.01
,00000
,00000
,11000
,31300

541196,00000,0.00016739%,1.1771e-005%,4.1223e-007,3.7751,0.01
,20000
,10000
,20000
,03100

8344,00000,0.00016739%,0.00021937%,1.2337e-006,-0.42128,0.63
,00000
,30000
,00100
,31000

3864,00000,0.00016739%,2.436e-006%,1.0674e-007,15.454,0
,00000
,00031
,31000
,33000

2840,00000,0.00016739%,1.0366e-005%,2.9326e-007,5.3545,0.01
,00000
,00010
,31000
,32000

8344,00000,0.00016739%,0.00052727%,2.5336e-006,-1.4204,0.95
,00000
,30000
,00100
,32000

3864,00000,0.00016739%,9.8815e-007%,6.9521e-008,23.936,0
,00000
,00033
,23000
,33000

796,00000,0.00016739%,1.471e-005%,2.5774e-007,5.9239,0
,00000
,00000
,11000
,31100

8340,00000,0.00016739%,0.00012222%,1.277e-006,0.35376,0.3
,00000
,03000
,00100
,20100

796,00000,0.00016739%,2.7331e-005%,5.3734e-007,2.6066,0.03
,00000
,00000
,11000
,33300

3864,00000,0.00016739%,9.9313e-007%,6.9906e-008,23.803,0
,00000
,00033
,23000
,31000

8472,00000,0.00016739%,7.4701e-005%,9.7064e-007,0.95495,0.19
,00000
,01000
,01000
,31000

796,00000,0.00016739%,1.2236e-005%,2.8176e-007,5.5067,0
,00000
,00000
,11000
,23100

16780,00000,0.00016739%,1.4259e-005%,3.0002e-007,5.104,0
,00000
,30000
,03100
,01200

67088,00000,0.00016739%,0.00015908%,1.2973e-006,0.064109,0.42
,00100
,30000
,00003
,30000

796,00000,0.00016739%,4.1071e-005%,6.547e-007,1.9294,0.08
,00000
,00000
,03100
,21100

924,00000,0.00016739%,1.9587e-006%,9.6448e-008,17.153,0
,00000
,00000
,21100
,22200

924,00000,0.00016739%,0%,0,undefined,0
,00000
,00000
,21100
,32200

924,00000,0.00016739%,9.622e-007%,6.7693e-008,24.586,0
,00000
,00000
,21100
,33300

17158,00000,0.00016739%,4.3836e-006%,1.5587e-007,10.458,0
,00000
,30000
,21000
,00130

541196,00000,0.00016739%,0.00024952%,2.3772e-006,-0.34547,0.52
,30000
,10000
,20000
,02100

3864,00000,0.00016739%,3.3674e-006%,1.4086e-007,11.645,0
,00000
,00033
,23000
,23000

2840,00000,0.00016739%,1.9005e-005%,3.1685e-007,4.6832,0
,00000
,00010
,11000
,33000

154,00000,0.00016739%,0.00071003%,2.6064e-006,-2.0819,0.97
,00000
,00000
,00200
,11020

154,00000,0.00016739%,0.00020688%,1.692e-006,-0.2334,0.52
,00000
,00000
,00200
,33010

17158,00000,0.00016739%,9.1811e-006%,3.1094e-007,5.0882,0.01
,00000
,20000
,32000
,00310

402,00000,0.00016739%,0.0002559%,1.4729e-006,-0.60092,0.68
,00000
,00000
,02100
,10010

540940,00000,0.00016739%,8.373e-006%,2.7254e-007,5.8348,0.01
,30000
,10000
,01000
,02300

541196,00000,0.00016739%,9.6638e-006%,2.4776e-007,6.3663,0
,10000
,10000
,10000
,02300

541196,00000,0.00016739%,2.9281e-006%,1.3446e-007,12.232,0
,10000
,10000
,10000
,02100

3864,00000,0.00016739%,0%,0,undefined,0
,00000
,00013
,11000
,22000

541196,00000,0.00016739%,7.9222e-006%,3.5578e-007,4.4823,0.02
,10000
,20000
,20000
,02100

540940,00000,0.00016739%,3.4306e-006%,1.257e-007,13.044,0
,10000
,10000
,01000
,01200

796,00000,0.00016739%,4.7303e-005%,5.9597e-007,2.015,0.04
,00000
,00000
,21000
,21100

17158,00000,0.00016739%,6.0869e-005%,9.688e-007,1.0995,0.13
,00000
,10000
,13000
,00330

541198,00000,0.00016739%,5.7903e-006%,1.7205e-007,9.3926,0
,20000
,20000
,20000
,02310

17158,00000,0.00016739%,1.9403e-006%,9.5581e-008,17.31,0
,00000
,10000
,22000
,00310

17176,00000,0.00016739%,8.0818e-005%,1.0542e-006,0.82126,0.23
,00000
,20000
,13000
,13000

541196,00000,0.00016739%,0.00077727%,1.0124e-005,-0.60243,0.51
,20000
,20000
,20000
,03300

541198,00000,0.00016739%,0%,0,undefined,0
,20000
,20000
,20000
,03310

25368,00000,0.00016739%,6.7389e-006%,1.6792e-007,9.5675,0
,00000
,23000
,23000
,23000

541198,00000,0.00016739%,4.8426e-007%,4.8426e-008,34.467,0
,10000
,20000
,30000
,03330

541196,00000,0.00016739%,2.4534e-006%,1.2812e-007,12.873,0
,20000
,20000
,30000
,03300

17158,00000,0.00016739%,8.8358e-006%,2.2618e-007,7.0101,0
,00000
,10000
,21000
,00120

8340,00000,0.00016739%,0.00030301%,1.8517e-006,-0.73239,0.72
,00000
,02000
,00300
,10100

3864,00000,0.00016739%,2.4292e-006%,1.2709e-007,12.98,0
,00000
,00033
,21000
,22000

17158,00000,0.00016739%,9.137e-005%,1.0269e-006,0.74032,0.2
,00000
,10000
,33000
,00330

25368,00000,0.00016739%,9.9132e-007%,6.977e-008,23.85,0
,00000
,31000
,13000
,22000

49680,00000,0.00016739%,0.087218%,0.00028442,-3.0606,1
,00100
,20000
,20000
,20000

540940,00000,0.00016739%,1.3718e-005%,3.2259e-007,4.7638,0
,30000
,10000
,01000
,03100

17158,00000,0.00016739%,2.449e-006%,1.2748e-007,12.939,0
,00000
,20000
,11000
,00130

17158,00000,0.00016739%,2.2503e-005%,3.9062e-007,3.7092,0.01
,00000
,20000
,23000
,00130

25368,00000,0.00016739%,0%,0,undefined,0
,00000
,21000
,11000
,33000

8470,00000,0.00016739%,4.8813e-007%,4.8813e-008,34.193,0
,00000
,03000
,02000
,10210

540940,00000,0.00016739%,2.3688e-005%,4.4774e-007,3.2095,0
,30000
,30000
,01000
,03300

541198,00000,0.00016739%,0%,0,undefined,0
,20000
,10000
,10000
,03220

541068,00000,0.00016739%,2.4273e-006%,1.0634e-007,15.513,0
,20000
,20000
,03100
,03300

540940,00000,0.00016739%,1.4803e-006%,8.4624e-008,19.606,0
,10000
,20000
,00100
,03200

541196,00000,0.00016739%,1.3099e-005%,2.5616e-007,6.0233,0
,10000
,30000
,10000
,03100

17176,00000,0.00016739%,3.4482e-005%,5.2945e-007,2.5104,0.02
,00000
,30000
,13000
,13000

541200,00000,0.00016739%,3.2501e-005%,4.121e-007,3.2733,0
,20000
,10000
,10000
,10000

17158,00000,0.00016739%,0%,0,undefined,0
,00000
,20000
,32000
,00110

17176,00000,0.00016739%,7.2787e-006%,1.7419e-007,9.1919,0
,00000
,10000
,31000
,11000

541196,00000,0.00016739%,7.3322e-006%,2.3564e-007,6.7927,0
,30000
,30000
,10000
,03100

924,00000,0.0001116%,4.935e-007%,4.935e-008,22.513,0
,00000
,00000
,23300
,33300

541198,00000,0.0001116%,0%,0,undefined,0
,20000
,30000
,30000
,03330

402,00000,0.0001116%,0.00020304%,1.3833e-006,-0.66107,0.68
,00000
,00000
,02300
,10010

49680,00000,0.0001116%,1.696e-005%,3.2612e-007,2.9019,0.01
,00001
,10000
,10000
,10000

25368,00000,0.0001116%,0%,0,undefined,0
,00000
,12000
,21000
,12000

541198,00000,0.0001116%,0%,0,undefined,0
,20000
,30000
,30000
,03130

540940,00000,0.0001116%,1.6987e-005%,3.0443e-007,3.1077,0.02
,20000
,20000
,01000
,01200

541198,00000,0.0001116%,1.4946e-006%,8.5428e-008,12.888,0
,20000
,30000
,30000
,03210

541196,00000,0.0001116%,2.4546e-006%,1.0756e-007,10.147,0
,30000
,20000
,10000
,02100

541198,00000,0.0001116%,5.891e-006%,1.6039e-007,6.5906,0
,30000
,30000
,30000
,03220

541198,00000,0.0001116%,0%,0,undefined,0
,10000
,30000
,30000
,01330

17158,00000,0.0001116%,9.2876e-006%,2.653e-007,3.8564,0.01
,00000
,30000
,33000
,00310

541200,00000,0.0001116%,1.073e-005%,2.1508e-007,4.6898,0
,30000
,30000
,30000
,30000

541196,00000,0.0001116%,5.853e-005%,9.2288e-007,0.57499,0.21
,10000
,10000
,20000
,03300

17176,00000,0.0001116%,1.076e-005%,2.8203e-007,3.5753,0.01
,00000
,30000
,12000
,11000

541198,00000,0.0001116%,1.9686e-006%,9.6954e-008,11.307,0
,20000
,30000
,30000
,02120

17158,00000,0.0001116%,9.6083e-007%,9.6083e-008,11.514,0
,00000
,20000
,31000
,00110

25368,00000,0.0001116%,0%,0,undefined,0
,00000
,31000
,32000
,21000

17158,00000,0.0001116%,3.8058e-005%,5.9746e-007,1.2308,0.11
,00000
,30000
,33000
,00210

541196,00000,0.0001116%,2.0691e-005%,3.5881e-007,2.5334,0.01
,20000
,30000
,30000
,02100

541198,00000,0.0001116%,4.8769e-007%,4.8769e-008,22.782,0
,10000
,30000
,30000
,02330

17158,00000,0.0001116%,3.446e-005%,4.5116e-007,1.7097,0.07
,00000
,30000
,33000
,00120

540940,00000,0.0001116%,4.8041e-007%,4.8041e-008,23.129,0
,20000
,30000
,03000
,01100

541196,00000,0.0001116%,5.3826e-006%,1.9532e-007,5.4379,0
,20000
,30000
,30000
,01200

541196,00000,0.0001116%,1.9036e-005%,3.3249e-007,2.7838,0.02
,10000
,30000
,30000
,03100

17158,00000,0.0001116%,0%,0,undefined,0
,00000
,30000
,21000
,00110

540940,00000,0.0001116%,5.1251e-007%,5.1251e-008,21.674,0
,20000
,20000
,01000
,02100

541198,00000,0.0001116%,3.854e-006%,1.4727e-007,7.316,0
,10000
,30000
,30000
,01220

154,00000,0.0001116%,0.00025117%,1.6943e-006,-0.82381,0.73
,00000
,00000
,00100
,33010

25368,00000,0.0001116%,1.0145e-005%,2.5073e-007,4.0462,0.01
,00000
,32000
,12000
,12000

17158,00000,0.0001116%,6.175e-005%,6.8505e-007,0.72761,0.18
,00000
,30000
,11000
,00330

17158,00000,0.0001116%,1.8048e-005%,3.6407e-007,2.5695,0.03
,00000
,30000
,32000
,00310

8340,00000,0.0001116%,0.00042517%,2.1748e-006,-1.4418,0.92
,00000
,01000
,00300
,10100

541068,00000,0.0001116%,5.0794e-007%,5.0794e-008,21.87,0
,10000
,20000
,02300
,02100

541068,00000,0.0001116%,3.888e-006%,1.4883e-007,7.237,0
,10000
,30000
,01300
,03300

8340,00000,0.0001116%,0.0013479%,6.5226e-006,-1.8954,0.99
,00000
,03000
,00200
,10100

924,00000,0.0001116%,5.3363e-006%,1.6725e-007,6.3534,0
,00000
,00000
,12200
,12200

541068,00000,0.0001116%,1.3138e-005%,2.5685e-007,3.8332,0
,30000
,30000
,01200
,03200

154,00000,0.0001116%,0.00027468%,1.7561e-006,-0.92867,0.75
,00000
,00000
,00200
,31010

796,00000,0.0001116%,4.8305e-005%,6.5958e-007,0.95956,0.12
,00000
,00000
,01100
,23300

924,00000,0.0001116%,0%,0,undefined,0
,00000
,00000
,31100
,23300

924,00000,0.0001116%,0%,0,undefined,0
,00000
,00000
,31100
,23200

924,00000,0.0001116%,4.8535e-007%,4.8535e-008,22.893,0
,00000
,00000
,31100
,22100

16780,00000,0.0001116%,3.2088e-005%,6.8112e-007,1.1673,0.07
,00000
,20000
,01300
,01300

8340,00000,0.0001116%,0.00021256%,1.8577e-006,-0.54353,0.6
,00000
,01000
,00100
,20100

924,00000,0.0001116%,0%,0,undefined,0
,00000
,00000
,31100
,12200

404,00000,0.0001116%,7.0222e-005%,5.338e-007,0.77507,0.16
,00000
,00000
,01100
,10100

541068,00000,0.0001116%,0%,0,undefined,0
,20000
,10000
,03100
,03100

16780,00000,0.0001116%,9.7597e-006%,2.5074e-007,4.0613,0
,00000
,20000
,02100
,02100

541068,00000,0.0001116%,0%,0,undefined,0
,10000
,20000
,02100
,02100

541068,00000,0.0001116%,0%,0,undefined,0
,20000
,20000
,01300
,02100

541198,00000,0.0001116%,0%,0,undefined,0
,10000
,10000
,10000
,01220

16780,00000,0.0001116%,1.6096e-005%,4.2294e-007,2.258,0.04
,00000
,10000
,02100
,02100

541068,00000,0.0001116%,1.9259e-006%,9.4847e-008,11.563,0
,30000
,10000
,02100
,02100

16780,00000,0.0001116%,3.9387e-006%,1.5133e-007,7.1142,0
,00000
,10000
,02100
,03100

25368,00000,0.0001116%,5.4053e-006%,1.6968e-007,6.2582,0
,00000
,31000
,13000
,33000

541198,00000,0.0001116%,4.9091e-007%,4.9091e-008,22.632,0
,10000
,20000
,30000
,03310

541068,00000,0.0001116%,5.0019e-007%,5.0019e-008,22.21,0
,30000
,10000
,02100
,03100

541198,00000,0.0001116%,0%,0,undefined,0
,10000
,20000
,30000
,02310

25368,00000,0.0001116%,1.9661e-006%,9.6841e-008,11.321,0
,00000
,31000
,13000
,23000

541068,00000,0.0001116%,0%,0,undefined,0
,10000
,10000
,02100
,03300

541198,00000,0.0001116%,0%,0,undefined,0
,20000
,20000
,30000
,02110

541196,00000,0.0001116%,2.9474e-006%,1.173e-007,9.262,0
,10000
,20000
,30000
,02100

49680,00000,0.0001116%,0.0036467%,1.177e-005,-3.0034,1
,00100
,30000
,20000
,20000

540940,00000,0.0001116%,9.6083e-007%,9.6083e-008,11.514,0
,30000
,20000
,03000
,01100

154,00000,0.0001116%,0.00012206%,7.8289e-007,-0.13369,0.43
,00000
,00000
,00100
,11020

17158,00000,0.0001116%,3.0907e-005%,5.4814e-007,1.472,0.04
,00000
,20000
,21000
,00310

924,00000,0.0001116%,0%,0,undefined,0
,00000
,00000
,21100
,12200

8340,00000,0.0001116%,7.9897e-005%,8.454e-007,0.37495,0.26
,00000
,03000
,00100
,30100

154,00000,0.0001116%,0.00030838%,2.1753e-006,-0.90464,0.76
,00000
,00000
,00100
,21010

924,00000,0.0001116%,9.7397e-007%,6.8522e-008,16.144,0
,00000
,00000
,21100
,22100

924,00000,0.0001116%,1.9708e-006%,1.1973e-007,9.1556,0
,00000
,00000
,21100
,23200

924,00000,0.0001116%,2.8676e-006%,1.1409e-007,9.5303,0
,00000
,00000
,21100
,23300

17176,00000,0.0001116%,1.3718e-005%,2.8756e-007,3.4037,0
,00000
,30000
,32000
,11000

541196,00000,0.0001116%,2.4767e-005%,7.3732e-007,1.1776,0.1
,20000
,30000
,20000
,03100

17176,00000,0.0001116%,1.2839e-005%,2.4959e-007,3.9568,0
,00000
,10000
,21000
,31000

17158,00000,0.0001116%,2.4565e-006%,1.0764e-007,10.14,0
,00000
,20000
,11000
,00310

541198,00000,0.0001116%,6.278e-006%,1.7619e-007,5.9776,0
,20000
,20000
,20000
,01220

3864,00000,0.0001116%,1.9048e-006%,1.1579e-007,9.4731,0
,00000
,00021
,31000
,11000

3864,00000,0.0001116%,1.9959e-006%,9.8284e-008,11.151,0
,00000
,00031
,33000
,11000

541198,00000,0.0001116%,4.8832e-007%,4.8832e-008,22.753,0
,10000
,20000
,20000
,02310

541198,00000,0.0001116%,0%,0,undefined,0
,10000
,20000
,20000
,02330

8724,00000,0.0001116%,0.00027875%,1.6362e-006,-1.0216,0.84
,00000
,01000
,30000
,10100

8470,00000,0.0001116%,2.6733e-005%,4.0214e-007,2.1103,0.03
,00000
,02000
,02000
,10210

8468,00000,0.0001116%,0.0044879%,2.0473e-005,-2.1376,0.98
,00000
,02000
,02000
,10100

8470,00000,0.0001116%,5.4242e-005%,6.8886e-007,0.83259,0.14
,00000
,03000
,01000
,10330

25368,00000,0.0001116%,1.4863e-006%,8.496e-008,12.96,0
,00000
,21000
,31000
,33000

8470,00000,0.0001116%,1.7106e-005%,3.0667e-007,3.0811,0.01
,00000
,03000
,01000
,10310

8724,00000,0.0001116%,0.00041113%,1.8086e-006,-1.6562,0.97
,00000
,03000
,10000
,10300

17176,00000,0.0001116%,0.00013244%,1.6583e-006,-0.12572,0.41
,00000
,20000
,11000
,31000

25368,00000,0.0001116%,1.4411e-006%,8.2367e-008,13.374,0
,00000
,21000
,31000
,13000

25368,00000,0.0001116%,4.8832e-007%,4.8832e-008,22.753,0
,00000
,11000
,23000
,13000

540940,00000,0.0001116%,2.9681e-005%,4.7817e-007,1.7131,0.06
,10000
,10000
,03000
,03100

541196,00000,0.0001116%,2.7761e-005%,4.8701e-007,1.7214,0.04
,10000
,10000
,30000
,03100

541198,00000,0.0001116%,5.3502e-006%,1.668e-007,6.3696,0
,30000
,10000
,30000
,02330

541198,00000,0.0001116%,4.3013e-006%,1.7903e-007,5.9931,0.01
,30000
,10000
,30000
,02310

540940,00000,0.0001116%,3.3058e-005%,5.0383e-007,1.5588,0.07
,10000
,10000
,03000
,01300

17158,00000,0.0001116%,2.324e-005%,4.3602e-007,2.0264,0.04
,00000
,10000
,12000
,00310

17158,00000,0.0001116%,2.6673e-005%,4.7986e-007,1.7697,0.06
,00000
,10000
,33000
,00310

16780,00000,0.0001116%,3.0113e-005%,5.2805e-007,1.5431,0.08
,00000
,30000
,01100
,03300

16780,00000,0.0001116%,1.2094e-005%,3.7747e-007,2.636,0.04
,00000
,30000
,01100
,02200

541068,00000,0.0001116%,4.9049e-007%,4.9049e-008,22.652,0
,10000
,10000
,02300
,03300

154,00000,0.0001116%,0.00031483%,1.77e-006,-1.1483,0.92
,00000
,00000
,00300
,11020

154,00000,0.0001116%,0.00023881%,1.6711e-006,-0.76128,0.69
,00000
,00000
,00300
,21010

1304,00000,0.0001116%,0.00047694%,2.0406e-006,-1.7904,0.98
,00000
,00001
,30000
,31000

2840,00000,0.0001116%,1.8051e-005%,3.0822e-007,3.035,0
,00000
,00010
,33000
,31000

49680,00000,0.0001116%,0.0016695%,7.1559e-006,-2.1772,1
,20000
,00010
,30000
,30000

17158,00000,0.0001116%,2.3434e-005%,4.8855e-007,1.8045,0.04
,00000
,30000
,31000
,00130

8470,00000,0.0001116%,2.4686e-005%,4.1388e-007,2.0999,0.05
,00000
,01000
,03000
,30310

2840,00000,0.0001116%,6.0786e-005%,6.0186e-007,0.84419,0.15
,00000
,00010
,21000
,23000

17158,00000,0.0001116%,1.9686e-006%,9.6984e-008,11.304,0
,00000
,30000
,22000
,00310

3864,00000,0.0001116%,2.4441e-006%,1.0708e-007,10.194,0
,00000
,00021
,22000
,23000

2840,00000,0.0001116%,5.3305e-006%,1.5246e-007,6.9701,0
,00000
,00010
,33000
,22000

540,00000,0.0001116%,3.5864e-005%,5.3899e-007,1.405,0.11
,00000
,00000
,10000
,21100

3864,00000,0.0001116%,0%,0,undefined,0
,00000
,00013
,21000
,22000

541198,00000,0.0001116%,0%,0,undefined,0
,10000
,30000
,10000
,01330

3864,00000,0.0001116%,4.6577e-007%,4.6577e-008,23.859,0
,00000
,00031
,21000
,22000

540940,00000,0.0001116%,4.4146e-006%,1.4113e-007,7.5946,0
,30000
,30000
,01000
,03100

2840,00000,0.0001116%,2.2002e-005%,5.0345e-007,1.7796,0.08
,00000
,00030
,31000
,21000

25368,00000,0.0001116%,0%,0,undefined,0
,00000
,31000
,21000
,12000

25368,00000,0.0001116%,0%,0,undefined,0
,00000
,31000
,12000
,12000

16646,00000,0.0001116%,2.3462e-005%,4.8015e-007,1.8355,0.06
,00000
,20000
,02000
,00110

17158,00000,0.0001116%,2.0676e-005%,3.75e-007,2.4245,0.02
,00000
,20000
,11000
,00210

3864,00000,0.0001116%,4.912e-007%,4.912e-008,22.619,0
,00000
,00033
,23000
,32000

3864,00000,0.0001116%,1.4214e-006%,1.0588e-007,10.405,0
,00000
,00021
,11000
,31000

3864,00000,0.0001116%,9.7955e-007%,6.8914e-008,16.051,0
,00000
,00021
,23000
,31000

8470,00000,0.0001116%,8.2427e-006%,2.5484e-007,4.0555,0.01
,00000
,03000
,03000
,30310

3864,00000,0.0001116%,9.7766e-007%,6.8789e-008,16.081,0
,00000
,00022
,11000
,21000

8470,00000,0.0001116%,1.5153e-005%,3.3e-007,2.9224,0.02
,00000
,01000
,01000
,30330

3864,00000,0.0001116%,1.4411e-006%,8.2365e-008,13.374,0
,00000
,00021
,21000
,21000

532752,00000,0.0001116%,5.2339e-005%,5.3714e-007,1.1032,0.11
,10000
,01000
,01000
,30000

2840,00000,0.0001116%,2.8759e-005%,3.9253e-007,2.1103,0.03
,00000
,00010
,23000
,21000

796,00000,0.0001116%,7.79e-006%,2.1584e-007,4.8094,0
,00000
,00000
,11000
,21300

3864,00000,0.0001116%,1.4516e-006%,8.2962e-008,13.276,0
,00000
,00031
,13000
,23000

3864,00000,0.0001116%,9.8267e-007%,6.9139e-008,15.998,0
,00000
,00021
,21000
,22000

796,00000,0.0001116%,1.3151e-005%,3.5708e-007,2.7569,0.03
,00000
,00000
,11000
,21200

2840,00000,0.0001116%,3.4624e-006%,1.4524e-007,7.4453,0
,00000
,00010
,11000
,22000

3864,00000,0.0001116%,2.4112e-006%,1.2665e-007,8.6207,0
,00000
,00021
,21000
,23000

8470,00000,0.0001116%,1.0009e-006%,7.0431e-008,15.702,0
,00000
,03000
,02000
,30310

796,00000,0.0001116%,2.3416e-005%,4.4923e-007,1.9629,0.03
,00000
,00000
,32000
,11300

25368,00000,0.0001116%,0%,0,undefined,0
,00000
,11000
,12000
,32000

3864,00000,0.0001116%,0%,0,undefined,0
,00000
,00021
,23000
,12000

2840,00000,0.0001116%,1.513e-005%,2.7472e-007,3.5114,0
,00000
,00010
,11000
,31000

3864,00000,0.0001116%,0%,0,undefined,0
,00000
,00031
,11000
,32000

8472,00000,0.0001116%,0.00029976%,1.3511e-006,-1.3927,0.92
,00000
,03000
,03000
,11000

67088,00000,0.0001116%,1.7005e-005%,2.9472e-007,3.2095,0.01
,00010
,00001
,10000
,10000

68108,00000,0.0001116%,2.7386e-005%,5.6238e-007,1.4974,0.07
,00010
,00010
,10000
,02200

8470,00000,0.0001116%,6.8788e-006%,2.0974e-007,4.9927,0
,00000
,02000
,01000
,10210

49680,00000,0.0001116%,0.0026966%,1.0983e-005,-2.3538,1
,00100
,10000
,20000
,20000

67088,00000,0.0001116%,0.00049183%,8.9032e-006,-0.42708,0.39
,10000
,00010
,20000
,02000

924,00000,0.0001116%,1.9501e-006%,9.6025e-008,11.418,0
,00000
,00000
,23100
,31300

3864,00000,0.0001116%,6.2723e-006%,1.7726e-007,5.9416,0
,00000
,00023
,31000
,11000

924,00000,0.0001116%,0%,0,undefined,0
,00000
,00000
,32100
,21100

8340,00000,0.0001116%,0.00012344%,1.2378e-006,-0.095682,0.4
,00000
,02000
,00100
,30100

924,00000,0.0001116%,5.4508e-006%,1.7133e-007,6.1954,0
,00000
,00000
,32100
,12100

924,00000,0.0001116%,0%,0,undefined,0
,00000
,00000
,32100
,11200

3864,00000,0.0001116%,0%,0,undefined,0
,00000
,00021
,21000
,12000

541068,00000,0.0001116%,4.8426e-007%,4.8426e-008,22.945,0
,10000
,20000
,03100
,03300

541068,00000,0.0001116%,0%,0,undefined,0
,30000
,20000
,03100
,02100

541068,00000,0.0001116%,0%,0,undefined,0
,30000
,30000
,02100
,03200

2840,00000,0.0001116%,3.2648e-005%,3.9605e-007,1.9934,0.04
,00000
,00010
,31000
,33000

2840,00000,0.0001116%,1.8215e-005%,4.0115e-007,2.3278,0.03
,00000
,00030
,32000
,33000

3864,00000,0.0001116%,4.471e-006%,1.4297e-007,7.4925,0
,00000
,00033
,11000
,33000

796,00000,0.0001116%,1.8677e-005%,3.4871e-007,2.6646,0.03
,00000
,00000
,32000
,31100

3864,00000,0.0001116%,3.391e-006%,1.2425e-007,8.7083,0
,00000
,00033
,21000
,21000

796,00000,0.0001116%,9.7374e-006%,2.3859e-007,4.2692,0
,00000
,00000
,21000
,31100

30,00000,0.0001116%,4.0395e-005%,3.8519e-007,1.8485,0
,00000
,00000
,00000
,31110

3864,00000,0.0001116%,1.4704e-006%,8.41e-008,13.095,0
,00000
,00031
,11000
,33000

796,00000,0.0001116%,1.7657e-005%,3.2274e-007,2.9106,0.01
,00000
,00000
,21000
,31300

30,00000,0.0001116%,2.5396e-005%,3.0546e-007,2.822,0
,00000
,00000
,00000
,33330

60,00000,0.0001116%,6.6751e-005%,4.2497e-007,1.0552,0
,00000
,00000
,00002
,11100

8470,00000,0.0001116%,1.4774e-006%,8.4497e-008,13.032,0
,00000
,03000
,02000
,10310

25368,00000,0.0001116%,2.4401e-006%,1.0693e-007,10.208,0
,00000
,13000
,13000
,22000

17176,00000,0.0001116%,7.824e-006%,2.1588e-007,4.807,0
,00000
,10000
,13000
,11000

540940,00000,0.0001116%,2.5394e-005%,3.7669e-007,2.2884,0.04
,30000
,10000
,01000
,03300

540940,00000,0.0001116%,2.4457e-005%,4.558e-007,1.9118,0.04
,10000
,10000
,01000
,03300

541196,00000,0.0001116%,7.2692e-006%,1.7396e-007,5.9972,0
,10000
,10000
,10000
,03300

541068,00000,0.0001116%,9.9063e-007%,6.9736e-008,15.86,0
,30000
,30000
,03100
,02300

540940,00000,0.0001116%,1.0713e-005%,2.1449e-007,4.7033,0
,10000
,10000
,01000
,03100

25368,00000,0.0001116%,9.8506e-007%,6.9302e-008,15.961,0
,00000
,23000
,33000
,33000

541198,00000,0.0001116%,3.3756e-006%,1.5688e-007,6.8983,0
,30000
,10000
,10000
,02330

541068,00000,0.0001116%,2.4457e-006%,1.0718e-007,10.184,0
,20000
,30000
,03100
,03300

8344,00000,0.0001116%,9.5555e-005%,7.2758e-007,0.22045,0.3
,00000
,30000
,00100
,11000

16780,00000,0.0001116%,3.9656e-006%,1.5248e-007,7.0584,0
,00000
,20000
,01100
,01200

8472,00000,0.0001116%,3.1601e-005%,4.6969e-007,1.7031,0.07
,00000
,01000
,01000
,11000

541196,00000,5.5798e-005%,0.00050103%,8.1467e-006,-0.54652,0.41
,20000
,20000
,20000
,03100

541196,00000,5.5798e-005%,1.2648e-005%,5.402e-007,0.79877,0.05
,30000
,20000
,20000
,03100

541198,00000,5.5798e-005%,4.3534e-006%,1.3918e-007,3.6963,0
,20000
,20000
,20000
,02330

